  calc: {
    overline: '',
    title: '',
    subtitle: '',
    amountLabel: '',
    periodLabel: '',
    days: '',
    day30: '',
    day60: '',
    day90: '',
    day180: '',
    day365: '',
    levelLabel: '',
    referralLabel: '',
    directRefs: '',
    avgStake: '',
    referralNote: '',
    compareLabel: '',
    bankDeposit: '',
    stableFarm: '',
    ethStaking: '',
    projectedReturn: '',
    staticYield: '',
    referralIncome: '',
    totalStaked: '',
    totalValue: '',
    dailyBreakdown: '',
    perDay: '',
    perWeek: '',
    perMonth: '',
    stakeCta: '',
    disclaimer: '',
    growthChart: '',
    linear: '',
    compound: '',
    principal: '',
    paramsRef: '',
    dailyRate: '',
    maxPeriod: '',
    minStake: '',
    liveParams: '',
    paramsNote: '',
    shareTitle: '',
    copyLink: '',
    shareText: '',
  },
